Finnkode,car_name,Link,Price
340740197,Toyota Avensis,https://www.finn.no/car/used/ad.html?finnkode=340740197,1500.0
308048018,Peugeot Partner,https://www.finn.no/car/used/ad.html?finnkode=308048018,4686.0
340776960,Opel Signum,https://www.finn.no/car/used/ad.html?finnkode=340776960,5000.0
340214271,Hyundai Tucson,https://www.finn.no/car/used/ad.html?finnkode=340214271,2845.0
315216246,Volvo PV,https://www.finn.no/car/used/ad.html?finnkode=315216246,3400.0
338458654,Smart Fortwo,https://www.finn.no/car/used/ad.html?finnkode=338458654,6840.0
313246835,Opel Combo,https://www.finn.no/car/used/ad.html?finnkode=313246835,4686.0
306287400,Toyota Avensis,https://www.finn.no/car/used/ad.html?finnkode=306287400,4999.0
302794306,Mercedes-Benz C-Klasse,https://www.finn.no/car/used/ad.html?finnkode=302794306,4999.0
295851273,Audi A6,https://www.finn.no/car/used/ad.html?finnkode=295851273,1777.0
269429344,Peugeot 607,https://www.finn.no/car/used/ad.html?finnkode=269429344,1729.0
191932657,Nissan Maxima,https://www.finn.no/car/used/ad.html?finnkode=191932657,1729.0
190912497,Nissan X-Trail,https://www.finn.no/car/used/ad.html?finnkode=190912497,1707.0
142486773,Peugeot 1007,https://www.finn.no/car/used/ad.html?finnkode=142486773,3118.0
340968331,Volkswagen Caddy,https://www.finn.no/car/used/ad.html?finnkode=340968331,9000.0
340928492,Volvo V40,https://www.finn.no/car/used/ad.html?finnkode=340928492,7845.0
340871948,Skoda Octavia,https://www.finn.no/car/used/ad.html?finnkode=340871948,8074.0
340759278,Toyota Avensis,https://www.finn.no/car/used/ad.html?finnkode=340759278,6845.0
340727832,Mercedes-Benz M-Klasse,https://www.finn.no/car/used/ad.html?finnkode=340727832,11145.0
340558632,Toyota Yaris,https://www.finn.no/car/used/ad.html?finnkode=340558632,7074.0
340633814,Opel Kadett,https://www.finn.no/car/used/ad.html?finnkode=340633814,10000.0
340616108,Volkswagen Golf,https://www.finn.no/car/used/ad.html?finnkode=340616108,9845.0
340589571,Mitsubishi Pajero,https://www.finn.no/car/used/ad.html?finnkode=340589571,5345.0
340564965,Volvo S40,https://www.finn.no/car/used/ad.html?finnkode=340564965,9845.0
340518035,Audi A4,https://www.finn.no/car/used/ad.html?finnkode=340518035,6345.0
340483491,Opel Astra,https://www.finn.no/car/used/ad.html?finnkode=340483491,9845.0
340380463,Mitsubishi Space Star I,https://www.finn.no/car/used/ad.html?finnkode=340380463,6845.0
340342876,Nissan Note,https://www.finn.no/car/used/ad.html?finnkode=340342876,9989.0
340357009,Peugeot 307,https://www.finn.no/car/used/ad.html?finnkode=340357009,7000.0
340180113,Volvo S80,https://www.finn.no/car/used/ad.html?finnkode=340180113,9845.0
340253341,BMW 5-serie,https://www.finn.no/car/used/ad.html?finnkode=340253341,9500.0
340231212,Mercedes-Benz C-Klasse,https://www.finn.no/car/used/ad.html?finnkode=340231212,8420.0
340028825,Toyota Yaris,https://www.finn.no/car/used/ad.html?finnkode=340028825,10000.0
339929188,Nissan Micra,https://www.finn.no/car/used/ad.html?finnkode=339929188,9000.0
339506834,Peugeot 207,https://www.finn.no/car/used/ad.html?finnkode=339506834,9845.0
339867607,Volkswagen Passat,https://www.finn.no/car/used/ad.html?finnkode=339867607,9845.0
339827661,Ford Transit Connect,https://www.finn.no/car/used/ad.html?finnkode=339827661,7231.0
